"SHA256","Path","Size"
"A5E5579427F5F36BC49F86AA239FCBF57F6A48F78B7B39FAA4CF2B865E2165E7","installer\EXPECTED_INSTALLER_SHA256.txt","167"
"0239B6765BE8C31FD9A6A7D58F3580D4F316C95C420A848D1E13F82088F79724","installer\EXPECTED_REASSEMBLED_HASHES.txt","561"
"7FD1E0C6F9E6F0B5278E9EA3341BD933ECAC9697856413166CBEAE171D867196","installer\portable-dist\Music Resources\Battlefield.mp3","3616537"
"4E8B68D96433185F814FE4E059CAE528200D8261C640125199C882E65F756418","installer\portable-dist\Music Resources\Battlefield2.mp3","3616537"
"50B2E1CF1FC1BCA49BA937AE38FE094C0B283BEF1F2F1B7BB4846637B5819E90","installer\portable-dist\Music Resources\Boss.mp3","3616537"
"EC83238C98E48806D2534791C87F4731405C725D3CD416D2736D1F424AAA173E","installer\portable-dist\Music Resources\CyborgHunter.mp3","3616537"
"C2A1F5BECF8F93A62DBCFFAD9B088A44C8BE01004E2746044024C2B88A2B852F","installer\portable-dist\Music Resources\Dread.mp3","3616537"
"6A1F97D21DF4B9C6DC2D4C0B49157987A35D8B44C7F4743119401E760EFB22F7","installer\portable-dist\Music Resources\MEgaVirus.mp3","3616537"
"B5B205F6F43DA8AB13E2C4230CC60387E5DCC77F51D4771555B127A10A21D8A2","installer\portable-dist\Music Resources\Skynet.mp3","3618418"
"FE2F96777FA94A1A800009FFE23B6FDC71B3C2B50EEF7599284C66CFA9AF4AA3","installer\portable-dist\Music Resources\Virus1.mp3","3616537"
"7B776A640605C67930195769EDC5982214AE5C20CDD515972667C9B89D980A90","installer\portable-dist\PythonCoderGame.exe.part001","99614720"
"D7FED93C877FC8C3AF81AB9F30BC0FB887378924335DD08CEF8B6398F88BC7B7","installer\portable-dist\PythonCoderGame.exe.part002","48207972"
"10483D36A9D422BEBF1B9E97F8323A4AC0492232973814B5AF5118D0148CB216","installer\portable-dist\PythonCoderGame.pdb","49512"
"FCBD51FB4D10FD64B67E7E779D242347DC2CDA4889D80F13B7DB6CD4379F93DF","installer\PythonCoderGame.Setup.exe.part001","99614720"
"660623B40D5A8C380EB8376A2727C5E9AEC14B1CCB05FD700CD7DD224A14A724","installer\PythonCoderGame.Setup.exe.part002","99614720"
"953D253F4145B03FAA9373F1B5304D281CF61D64EF01AE3D1C860DD5C99C20B2","installer\PythonCoderGame.Setup.exe.part003","21768690"
"3E35E7AD34E04347AAD33F41260615778D03EB505A4E899DC925CA19FB302B4D","installer\PythonCoderGame.Setup.pdb","17988"
"591E20E62D61168B159E5B670BC9BA4A117933AD02354113D79D88A3BDEB5E37","installer\PythonCoderGamePayload.zip.part001","99614720"
"7D0526ADFC533C1890F8553AB380A25E1D9C8A9D84D2138E13744576A18E935D","installer\PythonCoderGamePayload.zip.part002","5318342"
"B330BA575E6582F117CC424DD49872691B8C3033A742AF925B94C618CA3CF98D","installer\README.md","987"
"BA43A11D4C803C3CE040C6D083D38339DA04EECFC37B9451707847F2A868DA01","installer\reassemble-installer.ps1","1367"
"A492049D887FBFF2922A9C2C97BF18BF160AD56AFB4873A13620FF7749840913","README.md","1895"
"7FD1E0C6F9E6F0B5278E9EA3341BD933ECAC9697856413166CBEAE171D867196","source\Assets\Music\Battlefield.mp3","3616537"
"4E8B68D96433185F814FE4E059CAE528200D8261C640125199C882E65F756418","source\Assets\Music\Battlefield2.mp3","3616537"
"50B2E1CF1FC1BCA49BA937AE38FE094C0B283BEF1F2F1B7BB4846637B5819E90","source\Assets\Music\Boss.mp3","3616537"
"EC83238C98E48806D2534791C87F4731405C725D3CD416D2736D1F424AAA173E","source\Assets\Music\CyborgHunter.mp3","3616537"
"C2A1F5BECF8F93A62DBCFFAD9B088A44C8BE01004E2746044024C2B88A2B852F","source\Assets\Music\Dread.mp3","3616537"
"6A1F97D21DF4B9C6DC2D4C0B49157987A35D8B44C7F4743119401E760EFB22F7","source\Assets\Music\MEgaVirus.mp3","3616537"
"B5B205F6F43DA8AB13E2C4230CC60387E5DCC77F51D4771555B127A10A21D8A2","source\Assets\Music\Skynet.mp3","3618418"
"FE2F96777FA94A1A800009FFE23B6FDC71B3C2B50EEF7599284C66CFA9AF4AA3","source\Assets\Music\Virus1.mp3","3616537"
"6217AD4AFE7B9A1E707856B46BF99B752DEA7841224B7BEE88EAB00088A98CD1","source\AudioSystem.cs","5617"
